0	test	100	CBTh	in---word	0.1697
0	test	100	CBTh	next-word	0.1876
0	test	100	RBTh	in---word	0.1885
0	test	100	RBTh	next-word	0.1867
0	test	100	CPBTh	in---word	0.1221
0	test	100	CPBTh	next-word	0.1577
0	test	100	RPBTh	in---word	0.1612
0	test	100	RPBTh	next-word	0.1696
0	test	100	STSTh	in---word	0.1624
0	test	100	STSTh	next-word	0.2054
0	test	101	CBTh	in---word	0.2263
0	test	101	CBTh	next-word	0.259
0	test	101	RBTh	in---word	0.2266
0	test	101	RBTh	next-word	0.2204
0	test	101	CPBTh	in---word	0.1624
0	test	101	CPBTh	next-word	0.2389
0	test	101	RPBTh	in---word	0.2353
0	test	101	RPBTh	next-word	0.2186
0	test	101	STSTh	in---word	0.2408
0	test	101	STSTh	next-word	0.3
0	test	102	CBTh	in---word	0.2851
0	test	102	CBTh	next-word	0.2826
0	test	102	RBTh	in---word	0.2425
0	test	102	RBTh	next-word	0.2885
0	test	102	CPBTh	in---word	0.3244
0	test	102	CPBTh	next-word	0.3532
0	test	102	RPBTh	in---word	0.3419
0	test	102	RPBTh	next-word	0.3035
0	test	102	STSTh	in---word	0.3573
0	test	102	STSTh	next-word	0.3604
0	test	103	CBTh	in---word	0.3248
0	test	103	CBTh	next-word	0.3101
0	test	103	RBTh	in---word	0.2967
0	test	103	RBTh	next-word	0.3128
0	test	103	CPBTh	in---word	0.3497
0	test	103	CPBTh	next-word	0.2577
0	test	103	RPBTh	in---word	0.3212
0	test	103	RPBTh	next-word	0.3296
0	test	103	STSTh	in---word	0.3444
0	test	103	STSTh	next-word	0.3473
0	test	104	CBTh	in---word	0.3464
0	test	104	CBTh	next-word	0.3635
0	test	104	RBTh	in---word	0.3344
0	test	104	RBTh	next-word	0.3062
0	test	104	CPBTh	in---word	0.3856
0	test	104	CPBTh	next-word	0.385
0	test	104	RPBTh	in---word	0.3663
0	test	104	RPBTh	next-word	0.3804
0	test	104	STSTh	in---word	0.3727
0	test	104	STSTh	next-word	0.4106
0	test	105	CBTh	in---word	0.3508
0	test	105	CBTh	next-word	0.3647
0	test	105	RBTh	in---word	0.3433
0	test	105	RBTh	next-word	0.2662
0	test	105	CPBTh	in---word	0.3988
0	test	105	CPBTh	next-word	0.4525
0	test	105	RPBTh	in---word	0.3899
0	test	105	RPBTh	next-word	0.3379
0	test	105	STSTh	in---word	0.3795
0	test	105	STSTh	next-word	0.4282
0	test	106	CBTh	in---word	0.3835
0	test	106	CBTh	next-word	0.3757
0	test	106	RBTh	in---word	0.3785
0	test	106	RBTh	next-word	0.3076
0	test	106	CPBTh	in---word	0.484
0	test	106	CPBTh	next-word	0.4657
0	test	106	RPBTh	in---word	0.4553
0	test	106	RPBTh	next-word	0.3709
0	test	106	STSTh	in---word	0.4385
0	test	106	STSTh	next-word	0.4421
0	test	107	CBTh	in---word	0.3948
0	test	107	CBTh	next-word	0.3629
0	test	107	RBTh	in---word	0.3765
0	test	107	RBTh	next-word	0.3608
0	test	107	CPBTh	in---word	0.4575
0	test	107	CPBTh	next-word	0.4547
0	test	107	RPBTh	in---word	0.447
0	test	107	RPBTh	next-word	0.3899
0	test	107	STSTh	in---word	0.4288
0	test	107	STSTh	next-word	0.4675
0	test	108	CBTh	in---word	0.4322
0	test	108	CBTh	next-word	0.4097
0	test	108	RBTh	in---word	0.3766
0	test	108	RBTh	next-word	0.3119
0	test	108	CPBTh	in---word	0.5091
0	test	108	CPBTh	next-word	0.4808
0	test	108	RPBTh	in---word	0.453
0	test	108	RPBTh	next-word	0.4281
0	test	108	STSTh	in---word	0.4583
0	test	108	STSTh	next-word	0.4734
0	test	109	CBTh	in---word	0.4235
0	test	109	CBTh	next-word	0.4515
0	test	109	RBTh	in---word	0.4222
0	test	109	RBTh	next-word	0.3829
0	test	109	CPBTh	in---word	0.5129
0	test	109	CPBTh	next-word	0.4988
0	test	109	RPBTh	in---word	0.4837
0	test	109	RPBTh	next-word	0.4752
0	test	109	STSTh	in---word	0.4892
0	test	109	STSTh	next-word	0.4973
0	test	110	CBTh	in---word	0.4207
0	test	110	CBTh	next-word	0.3875
0	test	110	RBTh	in---word	0.4014
0	test	110	RBTh	next-word	0.3874
0	test	110	CPBTh	in---word	0.4786
0	test	110	CPBTh	next-word	0.4937
0	test	110	RPBTh	in---word	0.4739
0	test	110	RPBTh	next-word	0.4664
0	test	110	STSTh	in---word	0.4869
0	test	110	STSTh	next-word	0.4486
0	test	111	CBTh	in---word	0.4296
0	test	111	CBTh	next-word	0.4003
0	test	111	RBTh	in---word	0.4071
0	test	111	RBTh	next-word	0.3925
0	test	111	CPBTh	in---word	0.5095
0	test	111	CPBTh	next-word	0.4775
0	test	111	RPBTh	in---word	0.4672
0	test	111	RPBTh	next-word	0.4466
0	test	111	STSTh	in---word	0.4968
0	test	111	STSTh	next-word	0.4795
0	test	112	CBTh	in---word	0.4717
0	test	112	CBTh	next-word	0.3935
0	test	112	RBTh	in---word	0.4441
0	test	112	RBTh	next-word	0.3811
0	test	112	CPBTh	in---word	0.5667
0	test	112	CPBTh	next-word	0.5066
0	test	112	RPBTh	in---word	0.5107
0	test	112	RPBTh	next-word	0.5033
0	test	112	STSTh	in---word	0.5047
0	test	112	STSTh	next-word	0.4774
0	test	113	CBTh	in---word	0.4374
0	test	113	CBTh	next-word	0.4256
0	test	113	RBTh	in---word	0.4456
0	test	113	RBTh	next-word	0.4002
0	test	113	CPBTh	in---word	0.5345
0	test	113	CPBTh	next-word	0.4906
0	test	113	RPBTh	in---word	0.5245
0	test	113	RPBTh	next-word	0.4949
0	test	113	STSTh	in---word	0.5151
0	test	113	STSTh	next-word	0.5188
0	test	114	CBTh	in---word	0.4513
0	test	114	CBTh	next-word	0.4342
0	test	114	RBTh	in---word	0.443
0	test	114	RBTh	next-word	0.3878
0	test	114	CPBTh	in---word	0.5159
0	test	114	CPBTh	next-word	0.5272
0	test	114	RPBTh	in---word	0.5227
0	test	114	RPBTh	next-word	0.4836
0	test	114	STSTh	in---word	0.5179
0	test	114	STSTh	next-word	0.5277
0	test	115	CBTh	in---word	0.4787
0	test	115	CBTh	next-word	0.4562
0	test	115	RBTh	in---word	0.4554
0	test	115	RBTh	next-word	0.4427
0	test	115	CPBTh	in---word	0.5566
0	test	115	CPBTh	next-word	0.5265
0	test	115	RPBTh	in---word	0.5211
0	test	115	RPBTh	next-word	0.5391
0	test	115	STSTh	in---word	0.5462
0	test	115	STSTh	next-word	0.5208
0	test	116	CBTh	in---word	0.4472
0	test	116	CBTh	next-word	0.4035
0	test	116	RBTh	in---word	0.4417
0	test	116	RBTh	next-word	0.421
0	test	116	CPBTh	in---word	0.518
0	test	116	CPBTh	next-word	0.528
0	test	116	RPBTh	in---word	0.5123
0	test	116	RPBTh	next-word	0.5152
0	test	116	STSTh	in---word	0.508
0	test	116	STSTh	next-word	0.548
0	test	117	CBTh	in---word	0.4385
0	test	117	CBTh	next-word	0.4212
0	test	117	RBTh	in---word	0.4283
0	test	117	RBTh	next-word	0.3934
0	test	117	CPBTh	in---word	0.5166
0	test	117	CPBTh	next-word	0.4947
0	test	117	RPBTh	in---word	0.5309
0	test	117	RPBTh	next-word	0.5059
0	test	117	STSTh	in---word	0.5239
0	test	117	STSTh	next-word	0.5051
0	test	118	CBTh	in---word	0.4989
0	test	118	CBTh	next-word	0.4868
0	test	118	RBTh	in---word	0.4881
0	test	118	RBTh	next-word	0.4443
0	test	118	CPBTh	in---word	0.583
0	test	118	CPBTh	next-word	0.5287
0	test	118	RPBTh	in---word	0.556
0	test	118	RPBTh	next-word	0.4979
0	test	118	STSTh	in---word	0.588
0	test	118	STSTh	next-word	0.5313
0	test	119	CBTh	in---word	0.4743
0	test	119	CBTh	next-word	0.4614
0	test	119	RBTh	in---word	0.4513
0	test	119	RBTh	next-word	0.446
0	test	119	CPBTh	in---word	0.5073
0	test	119	CPBTh	next-word	0.5303
0	test	119	RPBTh	in---word	0.5287
0	test	119	RPBTh	next-word	0.5322
0	test	119	STSTh	in---word	0.544
0	test	119	STSTh	next-word	0.5287
0	test	120	CBTh	in---word	0.4839
0	test	120	CBTh	next-word	0.4369
0	test	120	RBTh	in---word	0.4767
0	test	120	RBTh	next-word	0.3972
0	test	120	CPBTh	in---word	0.5344
0	test	120	CPBTh	next-word	0.5577
0	test	120	RPBTh	in---word	0.5622
0	test	120	RPBTh	next-word	0.5335
0	test	120	STSTh	in---word	0.5737
0	test	120	STSTh	next-word	0.5742
0	test	121	CBTh	in---word	0.4988
0	test	121	CBTh	next-word	0.5308
0	test	121	RBTh	in---word	0.4998
0	test	121	RBTh	next-word	0.4746
0	test	121	CPBTh	in---word	0.5562
0	test	121	CPBTh	next-word	0.541
0	test	121	RPBTh	in---word	0.5592
0	test	121	RPBTh	next-word	0.5348
0	test	121	STSTh	in---word	0.5712
0	test	121	STSTh	next-word	0.5546
0	test	122	CBTh	in---word	0.482
0	test	122	CBTh	next-word	0.5022
0	test	122	RBTh	in---word	0.4535
0	test	122	RBTh	next-word	0.452
0	test	122	CPBTh	in---word	0.5433
0	test	122	CPBTh	next-word	0.5614
0	test	122	RPBTh	in---word	0.5386
0	test	122	RPBTh	next-word	0.5367
0	test	122	STSTh	in---word	0.5809
0	test	122	STSTh	next-word	0.5752
0	test	123	CBTh	in---word	0.5184
0	test	123	CBTh	next-word	0.4868
0	test	123	RBTh	in---word	0.4778
0	test	123	RBTh	next-word	0.4583
0	test	123	CPBTh	in---word	0.5616
0	test	123	CPBTh	next-word	0.5474
0	test	123	RPBTh	in---word	0.5468
0	test	123	RPBTh	next-word	0.4977
0	test	123	STSTh	in---word	0.5748
0	test	123	STSTh	next-word	0.5677
0	test	124	CBTh	in---word	0.5088
0	test	124	CBTh	next-word	0.5075
0	test	124	RBTh	in---word	0.4898
0	test	124	RBTh	next-word	0.4781
0	test	124	CPBTh	in---word	0.5804
0	test	124	CPBTh	next-word	0.5572
0	test	124	RPBTh	in---word	0.5455
0	test	124	RPBTh	next-word	0.5482
0	test	124	STSTh	in---word	0.5892
0	test	124	STSTh	next-word	0.587
0	test	125	CBTh	in---word	0.529
0	test	125	CBTh	next-word	0.4939
0	test	125	RBTh	in---word	0.4958
0	test	125	RBTh	next-word	0.4892
0	test	125	CPBTh	in---word	0.6106
0	test	125	CPBTh	next-word	0.557
0	test	125	RPBTh	in---word	0.5677
0	test	125	RPBTh	next-word	0.5037
0	test	125	STSTh	in---word	0.6012
0	test	125	STSTh	next-word	0.5822
0	test	126	CBTh	in---word	0.4935
0	test	126	CBTh	next-word	0.4786
0	test	126	RBTh	in---word	0.4785
0	test	126	RBTh	next-word	0.4228
0	test	126	CPBTh	in---word	0.5604
0	test	126	CPBTh	next-word	0.5374
0	test	126	RPBTh	in---word	0.567
0	test	126	RPBTh	next-word	0.5508
0	test	126	STSTh	in---word	0.5976
0	test	126	STSTh	next-word	0.5838
0	test	127	CBTh	in---word	0.5154
0	test	127	CBTh	next-word	0.5068
0	test	127	RBTh	in---word	0.4996
0	test	127	RBTh	next-word	0.4282
0	test	127	CPBTh	in---word	0.5766
0	test	127	CPBTh	next-word	0.5694
0	test	127	RPBTh	in---word	0.5768
0	test	127	RPBTh	next-word	0.5358
0	test	127	STSTh	in---word	0.5988
0	test	127	STSTh	next-word	0.6069
0	test	128	CBTh	in---word	0.5229
0	test	128	CBTh	next-word	0.4778
0	test	128	RBTh	in---word	0.4813
0	test	128	RBTh	next-word	0.461
0	test	128	CPBTh	in---word	0.572
0	test	128	CPBTh	next-word	0.5113
0	test	128	RPBTh	in---word	0.5461
0	test	128	RPBTh	next-word	0.4874
0	test	128	STSTh	in---word	0.589
0	test	128	STSTh	next-word	0.5759
0	test	129	CBTh	in---word	0.5171
0	test	129	CBTh	next-word	0.4765
0	test	129	RBTh	in---word	0.4934
0	test	129	RBTh	next-word	0.4775
0	test	129	CPBTh	in---word	0.5722
0	test	129	CPBTh	next-word	0.5556
0	test	129	RPBTh	in---word	0.5512
0	test	129	RPBTh	next-word	0.5327
0	test	129	STSTh	in---word	0.5878
0	test	129	STSTh	next-word	0.5872
